Application ID,Intended Term,Program Name,Student Type,Applicant Type,Citizenship Country,Review Date,Application.Delivery Type,Institution,GPA,Degree,Subject Area,Institution2,GPA 2,Degree 2,Subject Area 2,Institution 3,Verbal,Quantitative,Test Type,Score
A-0146369,Summer 2025,Computer Science (PhD),New First Time,Regular,Bangladesh,12/16/24,On-Campus,United International University,3.29,Bachelor of Engineering,Computer Science and Engineering,,,,,,,,IELTS,6.5
A-0154404,Fall 2025,Computer Science (PhD),New First Time,Regular,Bangladesh,12/9/24,On-Campus,American International University Bangladesh,3.38,Bachelor of Science,Electrical and Electronic Engineering,Pennsylvania State University,3.0,Master of Science,Electrical Engineering (MS),,,,,
A-0155002,Fall 2025,Computer Science (PhD),Continuing,External Change,China,12/12/24,On-Campus,Coventry University,2.52,Bachelor of Engineering,,University Of Sheffield,3.22,Master of Science,,,,,,
A-0153608,Fall 2025,Computer Science (PhD),New First Time,Regular,China,12/6/24,On-Campus,Xidian University,2.98,Bachelor of Science,Software Engineering,University Of California - Riverside,4.0,Master of Science,Computer Science,,,,TOEFL,92.0
A-0155199,Fall 2025,Computer Science (PhD),New First Time,Regular,Nepal,12/11/24,On-Campus,Tribhuvan University,3.4,Bachelor of Engineering,Computer Engineering,,,,,,,,,
A-0152644,Fall 2025,Computer Science (PhD),New First Time,Regular,Bangladesh,12/13/24,On-Campus,Ahsanullah University of Science and Technology,3.29,Bachelor of Science,Computer Science and Engineering,,,,,,,,IELTS,6.5
A-0155709,Fall 2025,Computer Science (PhD),Former Tech Readmission,Regular,,,On-Campus,Texas Tech Universiy,3.75,Bachelor of Science,,Texas Tech University,3.89,Master of Science,,,,,,
A-0155369,Fall 2025,Computer Science (PhD),New First Time,Regular,China,12/14/24,On-Campus,Huazhong University Of Science And Technology,3.47,Bachelor of Science,Electrical and Electronic Engineeering,American University,3.73,,,,,,,
A-0142409,Fall 2025,Computer Science (PhD),New First Time,Regular,Bangladesh,9/25/24,On-Campus,Jahangirnagar University,3.45,Bachelor of Science,Cybersecurity,University Of North Texas,,Master of Science,,,,,TOEFL,110.0
A-0155056,Fall 2025,Computer Science (PhD),New First Time,Regular,Bangladesh,12/13/24,On-Campus,Khulna University of Engineering and Technology,3.69,Bachelor of Science,Electronics and Commuication Engineering,,,,,,140.0,160.0,TOEFL,98.0
A-0154278,Fall 2025,Computer Science (PhD),New First Time,Regular,Bangladesh,12/11/24,On-Campus,International Islamic University Malaysia,2.7,Bachelor of Art,,1. University Of Wollongong   2. International Islamic University Malaysia,,Master of Science,Computer Science,,,,Duolingo,110.0
A-0152069,Fall 2025,Computer Science (PhD),New First Time,Regular,Bangladesh,11/20/24,On-Campus,American International University Bangladesh,3.81,Bachelor of Science,Computer Science and Engineering,,,,,,,,IELTS,6.5
A-0151165,Fall 2025,Computer Science (PhD),New First Time,Regular,Nepal,11/15/24,On-Campus,Tribhuvan University,3.21,Bachelor of Science,Computer Science and Information Technology,Tribhuvan University,3.55,Master's,Business Administration (BBA),,170.0,163.0,TOEFL,93.0
A-0145570,Fall 2025,Computer Science (PhD),New First Time,Deferral,Vietnam,10/7/24,On-Campus,Montgomery College - Rockville,3.92,Associate of Art,Computer Science,Texas Tech University,3.66,Bachelor of Science,Computer Science,,,,,
A-0153717,Fall 2025,Computer Science (PhD),New First Time,Deferral,India,12/2/24,On-Campus,Gujarat Technological University,3.31,Bachelor of Engineering,Computer Science and Engineering,"Gujarat Technological University, Ahmedabad",3.52,Master of Technology,Computer Engineering,,,,IELTS,6.5
A-135333,Spring 2025,Computer Science (PhD),New First Time,Regular,Liberia,5/8/24,On-Campus,1. Univerisity Of Liberia 2. University Of Phoenix,,1. Bachelor of Art            2. Bachelor of Science,1. Public Administration   2. N/A,University Of Phoenix,3.88,Master of Science,,,,,,
A-0153620,Fall 2025,Computer Science (PhD),New First Time,Regular,Bangladesh,12/17/24,On-Campus,American International University-Bangladesh,3.63,Bachelor of Science,Computer Science and Engineering,,,,,,,,IELTS,7.0
A-0156139,Summer 2025,Computer Science (PhD),New First Time,Deferral,,12/17/24,On-Campus,Institute of Engineering and Management,3.44,Bachelor of Science,,,,,,,,,PTE Academic,61.0
A-0139721,Spring 2025,Computer Science (PhD),New First Time,Regular,Ireland,7/30/24,On-Campus,Texas Tech University,2.64,Bachelor of Science,,,,,,,151.0,145.0,,
A-0148984,Fall 2025,Computer Science (PhD),New First Time,Regular,Iran,11/5/24,On-Campus,Sepahan Institute of Higher Education,2.95,Bachelor of Science,Electrical Electronics,Semnan University,3.44,Master of Science,Electrical and Computer Engineering,,,,TOEFL,89.0
A-0155171,Fall 2025,Computer Science (PhD),New First Time,Regular,,12/19/24,On-Campus,Zhejiang University,3.29,Bachelor of Engineering,Electrical Engineering,Tsinghua University,3.6,Master of Engineering,Electronic and Information Engineering,,,,IELTS,7.0
A-0155955,Fall 2025,Computer Science (PhD),Continuing,Internal Level Up,India,12/16/24,On-Campus,Indian Institute of Information Technology,3.19,Bachelor of Technology,,,,,,,152.0,163.0,IELTS,7.5
A-0140458,Fall 2025,Computer Science (PhD),New First Time,Regular,Nigeria,10/30/24,On-Campus,Osun State University,2.7,Bachelor of Science,Computer Science,Osun State University,2.69,Associate of Applied Science,Computer,,156.0,164.0,,
A-0149866,Fall 2025,Computer Science (PhD),New First Time,Regular,China,11/14/24,On-Campus,Southwest Petroleum University,3.43,Bachelor of Engineering,Mechanical and Electrical Engineering,Hangzhou Dianzi University,3.33,Master of Engineering,Instrument Science and Technology,,,,Duolingo,110.0
A-0151700,Fall 2025,Computer Science (PhD),New First Time,Regular,Bangladesh,11/18/24,On-Campus,International Islamic University Chittagong,3.42,Bachelor of Science,Computer Science and Engineering,,,,,,,,IELTS,6.5
A-0156425,Fall 2025,Computer Science (PhD),New First Time,Regular,China,12/19/24,On-Campus,Changchun Normal University,3.2,Bachelor of Science,Mathematics and Applied Mathematics,"The Chinese University of Hong Kong, Shenzhen",,Master of Science,,,,,IELTS,6.5
A-0155193,Fall 2025,Computer Science (PhD),New First Time,Regular,Iran,12/23/24,On-Campus,Shahid Beheshti University,2.57,Bachelor of Science,Computer Engineering_Hardware,Shahid Beheshti University,3.41,Master of Science,Computer Engineering,,,,IELTS,6.5
A-0155884,Fall 2025,Computer Science (PhD),New First Time,Regular,Bangladesh,12/20/24,On-Campus,Fareast International University,3.81,Bachelor of Science,Computer Science and Engineering,Prime University,3.72,Bachelor of Science,Computer Science and Engineering,,157.0,158.0,IELTS,7.5
A-0157249,Fall 2025,Computer Science (PhD),New First Time,Regular,Bangladesh,1/6/25,On-Campus,University Of Dhaka,3.18,Bachelor of Science,Department of Mathematics,(1) University Of Dhaka,3.45,Master of Science,Applied Mathematics,,140.0,151.0,IELTS,6.5
